
== +[TAGRuntime initialize]   (address 0x100168a4c  size 148  kind objc)
  168a74  [TAGTypes defaultValue]
  1691d0  self->_macroMap = [[NSMutableDictionary alloc] init]
  1691e8  [TAGAdvertiserId alloc]
  1691f4  [[TAGAdvertiserId alloc] init]
  169214  [self addMacro:[[TAGAdvertiserId alloc] init]]
  169230  [TAGAdvertiserIdFixed alloc]
  16923c  [[TAGAdvertiserIdFixed alloc] init]
  169250  [self addMacro:[[TAGAdvertiserIdFixed alloc] init]]
  16926c  [TAGAdvertisingTrackingEnabledMacro alloc]
  169278  [[TAGAdvertisingTrackingEnabledMacro alloc] init]
  16928c  [self addMacro:[[TAGAdvertisingTrackingEnabledMacro alloc] init]]
  1692a8  [TAGAdwordsClickReferrer alloc]
  1692b4  [[TAGAdwordsClickReferrer alloc] init]
  1692c8  [self addMacro:[[TAGAdwordsClickReferrer alloc] init]]
  1692e4  [TAGAppId alloc]
  1692f0  [[TAGAppId alloc] init]
  169304  [self addMacro:[[TAGAppId alloc] init]]
  169320  [TAGAppName alloc]
  16932c  [[TAGAppName alloc] init]
  169340  [self addMacro:[[TAGAppName alloc] init]]
  16935c  [TAGAppVersion alloc]
  169368  [[TAGAppVersion alloc] init]
  16937c  [self addMacro:[[TAGAppVersion alloc] init]]
  169398  [TAGConstantMacro alloc]
  1693a4  [[TAGConstantMacro alloc] init]
  1693b8  [self addMacro:[[TAGConstantMacro alloc] init]]
  1693d4  [TAGContainerVersionMacro alloc]
  1693f4  [self resource]
  169410  [[self resource] version]
  169434  [[TAGContainerVersionMacro alloc] initWithVersion:[[self resource] version]]
  169448  [self addMacro:[[TAGContainerVersionMacro alloc] initWithVersion:[[self resource] version]]]
  169474  [TAGCustomFunctionCall alloc]
  169484  [[TAGCustomFunctionCall alloc] initWithEvaluator:arg3]
  169498  [self addMacro:[[TAGCustomFunctionCall alloc] initWithEvaluator:arg3]]
  1694b4  [TAGDataLayerMacro alloc]
  1694c4  [[TAGDataLayerMacro alloc] initWithDataLayer:arg2]
  1694d8  [self addMacro:[[TAGDataLayerMacro alloc] initWithDataLayer:arg2]]
  1694f8  [TAGDeviceName alloc]
  169504  [[TAGDeviceName alloc] init]
  169518  [self addMacro:[[TAGDeviceName alloc] init]]
  169534  [TAGEncode alloc]
  169540  [[TAGEncode alloc] init]
  169554  [self addMacro:[[TAGEncode alloc] init]]
  169570  [TAGEventMacro alloc]
  169588  [[TAGEventMacro alloc] initWithRuntime:self]
  16959c  [self addMacro:[[TAGEventMacro alloc] initWithRuntime:self]]
  1695b8  [TAGGtmVersionMacro alloc]
  1695c4  [[TAGGtmVersionMacro alloc] init]
  1695d8  [self addMacro:[[TAGGtmVersionMacro alloc] init]]
  1695f4  [TAGHashMacro alloc]
  169600  [[TAGHashMacro alloc] init]
  169614  [self addMacro:[[TAGHashMacro alloc] init]]
  169630  [TAGJoinerMacro alloc]
  16963c  [[TAGJoinerMacro alloc] init]
  169650  [self addMacro:[[TAGJoinerMacro alloc] init]]
  16966c  [TAGLanguage alloc]
  169678  [[TAGLanguage alloc] init]
  16968c  [self addMacro:[[TAGLanguage alloc] init]]
  1696a8  [TAGMobileAdwordsUniqueIdMacro alloc]
  1696b4  [[TAGMobileAdwordsUniqueIdMacro alloc] init]
  1696c8  [self addMacro:[[TAGMobileAdwordsUniqueIdMacro alloc] init]]
  1696e4  [TAGOsVersion alloc]
  1696f0  [[TAGOsVersion alloc] init]
  169704  [self addMacro:[[TAGOsVersion alloc] init]]
  169720  [TAGPlatform alloc]
  16972c  [[TAGPlatform alloc] init]
  169740  [self addMacro:[[TAGPlatform alloc] init]]
  16975c  [TAGRandom alloc]
  169768  [[TAGRandom alloc] init]
  16977c  [self addMacro:[[TAGRandom alloc] init]]
  169798  [TAGRegexGroup alloc]
  1697a4  [[TAGRegexGroup alloc] init]
  1697b8  [self addMacro:[[TAGRegexGroup alloc] init]]
  1697d4  [TAGResolution alloc]
  1697e0  [[TAGResolution alloc] init]
  1697f4  [self addMacro:[[TAGResolution alloc] init]]
  169810  [TAGRuntimeVersion alloc]
  16981c  [[TAGRuntimeVersion alloc] init]
  169830  [self addMacro:[[TAGRuntimeVersion alloc] init]]
  16984c  [TAGSdkVersion alloc]
  169858  [[TAGSdkVersion alloc] init]
  16986c  [self addMacro:[[TAGSdkVersion alloc] init]]
  169888  [TAGTime alloc]
  169894  [[TAGTime alloc] init]
  1698a8  [self addMacro:[[TAGTime alloc] init]]
  1698cc  [NSMutableDictionary dictionary]
  1698e8  self->_macroLookup = [NSMutableDictionary dictionary]
  16990c  [self rules]
  169920  &@selector(countByEnumeratingWithState:objects:count:)
  169938  [[self rules] countByEnumeratingWithState:&x29[-0xa8] objects:&sp[0x3e8] count:16]
  169944  if ([[self rules] countByEnumeratingWithState:&x29[-0xa8] objects:&sp[0x3e8] count:16] == 0) goto loc_100169d5c
  169958  &@selector(removeMacros)
  169968  &@selector(functionNameFromFunctionCall:)
  1699c8  &@selector(addRemoveMacro:forRule:)
loc_100169a18:
loc_100169a24:
  169a34  if (x8 == x9) goto loc_100169a40
  169a3c  objc_enumerationMutation([self rules])
loc_100169a40:
  169a74  [x0 addMacros]
  169a90  [[x0 addMacros] countByEnumeratingWithState:&sp[0x3a8] objects:&sp[0x328] count:16]
  169a98  if ([[x0 addMacros] countByEnumeratingWithState:&sp[0x3a8] objects:&sp[0x328] count:16] == 0) goto loc_100169bb0
loc_100169aa4:
loc_100169aa8:
  169ab4  if (0[+0x0] == 0[+0x0]) goto loc_100169ac0
  169abc  objc_enumerationMutation([x0 addMacros])
loc_100169ac0:
  169adc  [TAGRuntime functionNameFromFunctionCall:x2]
  169af4  [self macroLookup]
  169b18  [TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]]
  169b40  [[TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]] rules]
  169b58  [[[TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]] rules] addObject:x2]
  169b74  [[TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]] addAddMacro:x2 forRule:x3]
  169b8c  if ((x19 + 1) <u [[x0 addMacros] countByEnumeratingWithState:&sp[0x3a8] objects:&sp[0x328] count:16]) goto loc_100169aa8
  169ba4  [[x0 addMacros] countByEnumeratingWithState:&sp[0x3a8] objects:&sp[0x328] count:16]
  169bac  if ([[x0 addMacros] countByEnumeratingWithState:&sp[0x3a8] objects:&sp[0x328] count:16] != 0) goto loc_100169aa4
loc_100169bb0:
  169be0  [x0 removeMacros]
  169bfc  [[x0 removeMacros] countByEnumeratingWithState:&sp[0x2e8] objects:&sp[0x268] count:16]
  169c04  if ([[x0 removeMacros] countByEnumeratingWithState:&sp[0x2e8] objects:&sp[0x268] count:16] == 0) goto loc_100169d1c
loc_100169c10:
loc_100169c14:
  169c20  if (0[+0x0] == 0[+0x0]) goto loc_100169c2c
  169c28  objc_enumerationMutation([x0 removeMacros])
loc_100169c2c:
  169c48  [TAGRuntime functionNameFromFunctionCall:x2]
  169c60  [self macroLookup]
  169c84  [TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]]
  169cac  [[TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]] rules]
  169cc4  [[[TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]] rules] addObject:x2]
  169ce0  [[TAGRuntime addOrGetMacroInfoForKey:[TAGRuntime functionNameFromFunctionCall:x2] macroLookup:[self macroLookup]] addRemoveMacro:x2 forRule:x3]
  169cf8  if ((x19 + 1) <u [[x0 removeMacros] countByEnumeratingWithState:&sp[0x2e8] objects:&sp[0x268] count:16]) goto loc_100169c14
  169d10  [[x0 removeMacros] countByEnumeratingWithState:&sp[0x2e8] objects:&sp[0x268] count:16]
  169d18  if ([[x0 removeMacros] countByEnumeratingWithState:&sp[0x2e8] objects:&sp[0x268] count:16] != 0) goto loc_100169c10
loc_100169d1c:
  169d38  if ((x9 + 1) <u [[self rules] countByEnumeratingWithState:&x29[-0xa8] objects:&sp[0x3e8] count:16]) goto loc_100169a24
  169d4c  [[self rules] countByEnumeratingWithState:&x29[-0xa8] objects:&sp[0x3e8] count:16]
  169d54  &@selector(countByEnumeratingWithState:objects:count:)
  169d58  if ([[self rules] countByEnumeratingWithState:&x29[-0xa8] objects:&sp[0x3e8] count:16] != 0) goto loc_100169a18
loc_100169d5c:
  169d74  [self resource]
  169d94  [[self resource] allMacros]
  169de4  [[[self resource] allMacros] allKeys]
  169e04  [[[[self resource] allMacros] allKeys] countByEnumeratingWithState:&sp[0x228] objects:&sp[0x1a8] count:16]
  169e08  if ([[[[self resource] allMacros] allKeys] countByEnumeratingWithState:&sp[0x228] objects:&sp[0x1a8] count:16] == 0) goto loc_10016a0d0
  169e24  &@selector(notDefaultMacroKey)
  169e34  &@selector(valueForKey:)
loc_100169ec8:
loc_100169ed0:
  169ee0  if (0[+0x0] == 0[+0x0]) goto loc_100169eec
  169ee8  objc_enumerationMutation([[[self resource] allMacros] allKeys])
loc_100169eec:
  169f10  [[[self resource] allMacros] objectForKey:x2]
  169f30  [[[[self resource] allMacros] objectForKey:x2] countByEnumeratingWithState:&sp[0x168] objects:&sp[0xe8] count:16]
  169f38  if ([[[[self resource] allMacros] objectForKey:x2] countByEnumeratingWithState:&sp[0x168] objects:&sp[0xe8] count:16] == 0) goto loc_10016a098
loc_100169f44:
loc_100169f48:
  169f54  if (x8 == x24) goto loc_100169f60
  169f5c  objc_enumerationMutation([[[self resource] allMacros] objectForKey:x2])
loc_100169f60:
  169f70  [x0 properties]
  169f8c  [TAGExpandedFunctionCall notDefaultMacroKey]
  169fa8  [[x0 properties] valueForKey:[TAGExpandedFunctionCall notDefaultMacroKey]]
  169fc8  if ([[x0 properties] valueForKey:[TAGExpandedFunctionCall notDefaultMacroKey]] == 0) goto loc_10016a004
  169fdc  [TAGTypes valueToBoolean:[[x0 properties] valueForKey:[TAGExpandedFunctionCall notDefaultMacroKey]]]
  169ff0  [[TAGTypes valueToBoolean:[[x0 properties] valueForKey:[TAGExpandedFunctionCall notDefaultMacroKey]]] boolValue]
  16a000  if (([[TAGTypes valueToBoolean:[[x0 properties] valueForKey:[TAGExpandedFunctionCall notDefaultMacroKey]]] boolValue] & 1)) goto loc_10016a064
loc_10016a004:
  16a014  [self macroLookup]
  16a034  [TAGRuntime addOrGetMacroInfoForKey:x2 macroLookup:[self macroLookup]]
  16a058  [[TAGRuntime addOrGetMacroInfoForKey:x2 macroLookup:[self macroLookup]] setDefaultFunctionCall:x2]
loc_10016a064:
  16a074  if ((x23 + 1) <u [[[[self resource] allMacros] objectForKey:x2] countByEnumeratingWithState:&sp[0x168] objects:&sp[0xe8] count:16]) goto loc_100169f48
  16a08c  [[[[self resource] allMacros] objectForKey:x2] countByEnumeratingWithState:&sp[0x168] objects:&sp[0xe8] count:16]
  16a094  if ([[[[self resource] allMacros] objectForKey:x2] countByEnumeratingWithState:&sp[0x168] objects:&sp[0xe8] count:16] != 0) goto loc_100169f44
loc_10016a098:
  16a0b4  if ((x20 + 1) <u [[[[self resource] allMacros] allKeys] countByEnumeratingWithState:&sp[0x228] objects:&sp[0x1a8] count:16]) goto loc_100169ed0
  16a0c8  [[[[self resource] allMacros] allKeys] countByEnumeratingWithState:&sp[0x228] objects:&sp[0x1a8] count:16]
  16a0cc  if ([[[[self resource] allMacros] allKeys] countByEnumeratingWithState:&sp[0x228] objects:&sp[0x1a8] count:16] != 0) goto loc_100169ec8
loc_10016a0d0:
  16a0e0  goto loc_10016a114
loc_10016a0e4:
  16a104  [TAGLog error:@"resource cannot be nil"]
loc_10016a114:
  16a16c  return

== -[TAGRuntime setSupplementals:]   (address 0x10016a3e0  size 540  kind objc)
  16a450  [arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16]
  16a458  if ([arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16] == 0) goto loc_10016a568
loc_10016a4b0:
loc_10016a4b4:
  16a4c0  if (x8 == x20) goto loc_10016a4cc
  16a4c8  objc_enumerationMutation(arg1)
loc_10016a4cc:
  16a4dc  [x0 name]
  16a4f4  [[x0 name] hasPrefix:@"gaExperiment:"]
  16a504  if (!([[x0 name] hasPrefix:@"gaExperiment:"] & 1)) goto loc_10016a540
  16a514  [self dataLayer]
  16a534  [TAGExperimentMacroHelper handleExperimentSupplemental:[self dataLayer] supplemental:x3]
loc_10016a540:
  16a548  if ((x25 + 1) <u [arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16]) goto loc_10016a4b4
  16a55c  [arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16]
  16a564  if ([arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16] != 0) goto loc_10016a4b0
loc_10016a568:
  16a5b0  return

== -[TAGRuntime evaluateTags:]   (address 0x10016a5fc  size 756  kind objc)
  16a648  objc_sync_enter(self)
  16a664  [self setCurrentEventName:arg1]
  16a688  [self rules]
  16a6ac  [self calculateTagsToRunForRules:[self rules]]
  16a6d0  [[self calculateTagsToRunForRules:[self rules]] set]
  16a718  [[[self calculateTagsToRunForRules:[self rules]] set] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16]
  16a720  if ([[[self calculateTagsToRunForRules:[self rules]] set] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16] == 0) goto loc_10016a804
loc_10016a754:
loc_10016a758:
  16a764  if (x8 == x19) goto loc_10016a770
  16a76c  objc_enumerationMutation([[self calculateTagsToRunForRules:[self rules]] set])
loc_10016a770:
  16a780  [self trackingTagMap]
  16a79c  [NSMutableSet set]
  16a7c0  [self executeFunction:x2 implementationMap:[self trackingTagMap] pendingMacroExpansions:[NSMutableSet set]]
  16a7e8  if ((x22 + 1) <u [[[self calculateTagsToRunForRules:[self rules]] set] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16…) goto loc_10016a758
  16a7f8  [[[self calculateTagsToRunForRules:[self rules]] set] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16]
  16a800  if ([[[self calculateTagsToRunForRules:[self rules]] set] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x38] count:16] != 0) goto loc_10016a754
loc_10016a804:
  16a818  [self setCurrentEventName:0]
  16a828  objc_sync_exit(self)
  16a868  return
  16a8a8  objc_sync_exit()

== -[TAGRuntime calculateMacrosToRunForRules:macroName:addMacros:removeMacros:pendingMacroExpansions:]   (address 0x10016a8f0  size 304  kind objc)
  16a958  [TAGAddRemoveMacrosPopulator alloc]
  16a970  [[TAGAddRemoveMacrosPopulator alloc] initWithAddMacros:arg3 removeMacros:arg4]
  16a994  [self calculateGenericToRunForRules:arg1 pendingMacroExpansions:arg5 populator:[[TAGAddRemoveMacrosPopulator alloc] initWithAddMacros:arg3 removeMacros:arg4]]
  16a9e0  return

== -[TAGRuntime calculateTagsToRunForRules:]   (address 0x10016aa20  size 252  kind objc)
  16aa54  [TAGAddRemoveTagsPopulator alloc]
  16aa64  [[TAGAddRemoveTagsPopulator alloc] init]
  16aa80  [NSMutableSet set]
  16aaac  [self calculateGenericToRunForRules:arg1 pendingMacroExpansions:[NSMutableSet set] populator:[[TAGAddRemoveTagsPopulator alloc] init]]
  16aae4  return

== -[TAGRuntime calculateGenericToRunForRules:pendingMacroExpansions:populator:]   (address 0x10016ab1c  size 844  kind objc)
  16ab94  [NSMutableSet alloc]
  16aba8  [[NSMutableSet alloc] init]
  16abb8  [NSMutableSet alloc]
  16abc0  [[NSMutableSet alloc] init]
  16ac00  [arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x68] count:16]
  16ac0c  if ([arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x68] count:16] == 0) goto loc_10016ad2c
loc_10016ac68:
loc_10016ac6c:
  16ac78  if (x8 == x21) goto loc_10016ac84
  16ac80  objc_enumerationMutation(arg1)
loc_10016ac84:
  16ac9c  [self evaluatePredicatesInRule:x2 pendingMacroExpansions:arg2]
  16acb0  [[self evaluatePredicatesInRule:x2 pendingMacroExpansions:arg2] boolean]
  16acc4  if ([[self evaluatePredicatesInRule:x2 pendingMacroExpansions:arg2] boolean] == 0) goto loc_10016acdc
  16acd8  [arg3 rulePassed:x2 add:[[NSMutableSet alloc] init] remove:[[NSMutableSet alloc] init]]
loc_10016acdc:
  16acdc  if (!(w27 & 1)) goto loc_10016acf4
  16ace8  [[self evaluatePredicatesInRule:x2 pendingMacroExpansions:arg2] isStatic]
  16acf0  goto loc_10016acf8
loc_10016acf4:
loc_10016acf8:
  16ad08  if ((x22 + 1) <u [arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x68] count:16]) goto loc_10016ac6c
  16ad1c  [arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x68] count:16]
  16ad24  if ([arg1 countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x68] count:16] != 0) goto loc_10016ac68
  16ad28  goto loc_10016ad34
loc_10016ad2c:
loc_10016ad34:
  16ad54  [[[NSMutableSet alloc] init] minusSet:[[NSMutableSet alloc] init]]
  16ad74  [TAGSetAndStatic setWithSet:[[NSMutableSet alloc] init] isStatic:x3]
  16ade4  return

== +[TAGRuntime addOrGetMacroInfoForKey:macroLookup:]   (address 0x10016ae68  size 232  kind objc)
  16aea4  [arg2 valueForKey:arg1]
  16aeb4  if ([arg2 valueForKey:arg1] != 0) goto loc_10016af00
  16aecc  [TAGMacroInfo alloc]
  16aedc  [[TAGMacroInfo alloc] init]
  16aefc  [arg2 setObject:[[TAGMacroInfo alloc] init] forKey:arg1]
loc_10016af00:
  16af20  return

== +[TAGRuntime functionNameFromFunctionCall:]   (address 0x10016af50  size 260  kind objc)
  16af70  [arg1 properties]
  16af94  [TAGExpandedFunctionCall instanceNameKey]
  16afb8  [[arg1 properties] objectForKey:[TAGExpandedFunctionCall instanceNameKey]]
  16aff0  [TAGTypes valueToString:[[arg1 properties] objectForKey:[TAGExpandedFunctionCall instanceNameKey]]]
  16b018  return

== +[TAGRuntime addFunctionImplToDict:functionCallImpl:]   (address 0x10016b054  size 544  kind objc)
  16b094  [arg2 instanceFunctionId]
  16b0a8  if ([arg2 instanceFunctionId] == 0) goto loc_10016b154
  16b0b4  [arg2 instanceFunctionId]
  16b0d8  [arg1 objectForKey:[arg2 instanceFunctionId]]
  16b0f4  if ([arg1 objectForKey:[arg2 instanceFunctionId]] != 0) goto loc_10016b1a0
  16b100  [arg2 instanceFunctionId]
  16b128  [arg1 setObject:arg2 forKey:[arg2 instanceFunctionId]]
  16b150  return
  16b18c  [NSException exceptionWithName:@"IllegalArgumentException" reason:@"instanceFunctionId should be set" userInfo:0]
  16b19c  objc_exception_throw([NSException exceptionWithName:@"IllegalArgumentException" reason:@"instanceFunctionId should be set" userInfo:0])
  16b1a8  [arg2 instanceFunctionId]
  16b1d8  [@"Duplicate function type name: " stringByAppendingString:[arg2 instanceFunctionId]]
  16b220  [NSException exceptionWithName:@"IllegalArgumentException" reason:[@"Duplicate function type name: " stringByAppendingString:[arg2 instanceFunctionId]] userInfo:0]
  16b230  objc_exception_throw([NSException exceptionWithName:@"IllegalArgumentException" reason:[@"Duplicate function type name: " stringByAppendingString:[arg2 instanceFunctionId]] userInfo:0])

== -[TAGRuntime addMacro:]   (address 0x10016b274  size 164  kind objc)
  16b2ac  [self macroMap]
  16b2d4  [TAGRuntime addFunctionImplToDict:[self macroMap] functionCallImpl:arg1]
  16b2f0  return

== -[TAGRuntime addTrackingTag:]   (address 0x10016b318  size 164  kind objc)
  16b350  [self trackingTagMap]
  16b378  [TAGRuntime addFunctionImplToDict:[self trackingTagMap] functionCallImpl:arg1]
  16b394  return

== -[TAGRuntime addPredicate:]   (address 0x10016b3bc  size 164  kind objc)
  16b3f4  [self predicateMap]
  16b41c  [TAGRuntime addFunctionImplToDict:[self predicateMap] functionCallImpl:arg1]
  16b438  return

== -[TAGRuntime evaluatePredicate:pendingMacroExpansions:]   (address 0x10016b460  size 432  kind objc)
  16b4a4  [self predicateMap]
  16b4d0  [self executeFunction:arg1 implementationMap:[self predicateMap] pendingMacroExpansions:arg2]
  16b508  [[self executeFunction:arg1 implementationMap:[self predicateMap] pendingMacroExpansions:arg2] value]
  16b52c  [TAGTypes valueToBoolean:[[self executeFunction:arg1 implementationMap:[self predicateMap] pendingMacroExpansions:arg2] value]]
  16b54c  [[self executeFunction:arg1 implementationMap:[self predicateMap] pendingMacroExpansions:arg2] isStatic]
  16b568  [TAGBooleanAndStatic booleanWithBoolean:[TAGTypes valueToBoolean:[[self executeFunction:arg1 implementationMap:[self predicateMap] pendingMacroExpansions:arg2] value]] isStatic:[[self executeFunction:arg1 implementationMap:[self predicateMap] pendingMacroExpansions:arg2] isStatic]]
  16b5b4  return

== -[TAGRuntime evaluatePredicatesInRule:pendingMacroExpansions:]   (address 0x10016b610  size 1232  kind objc)
  16b684  [arg1 negativePredicates]
  16b6b0  [[arg1 negativePredicates] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x108] count:16]
  16b6b8  if ([[arg1 negativePredicates] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x108] count:16] == 0) goto loc_10016b7fc
loc_10016b70c:
loc_10016b710:
  16b71c  if (x8 == x27) goto loc_10016b728
  16b724  objc_enumerationMutation([arg1 negativePredicates])
loc_10016b728:
  16b738  [self evaluatePredicate:x2 pendingMacroExpansions:arg2]
  16b74c  [[self evaluatePredicate:x2 pendingMacroExpansions:arg2] boolean]
  16b760  [[[self evaluatePredicate:x2 pendingMacroExpansions:arg2] boolean] boolValue]
  16b770  if ([[[self evaluatePredicate:x2 pendingMacroExpansions:arg2] boolean] boolValue] != 0) goto loc_10016b7c4
  16b774  if (!(w23 & 1)) goto loc_10016b78c
  16b780  [[self evaluatePredicate:x2 pendingMacroExpansions:arg2] isStatic]
  16b788  goto loc_10016b790
loc_10016b78c:
loc_10016b790:
  16b7a0  if ((x21 + 1) <u [[arg1 negativePredicates] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x108] count:16]) goto loc_10016b710
  16b7b4  [[arg1 negativePredicates] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x108] count:16]
  16b7bc  if ([[arg1 negativePredicates] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x108] count:16] != 0) goto loc_10016b70c
  16b7c0  goto loc_10016b800
loc_10016b7c4:
  16b7d4  [[self evaluatePredicate:x2 pendingMacroExpansions:arg2] isStatic]
  16b7f0  [TAGBooleanAndStatic booleanWithBoolean:0 isStatic:[[self evaluatePredicate:x2 pendingMacroExpansions:arg2] isStatic]]
  16b7f8  goto loc_10016b9f0
loc_10016b7fc:
loc_10016b800:
  16b828  [arg1 positivePredicates]
  16b848  [[arg1 positivePredicates] countByEnumeratingWithState:&sp[0xc8] objects:&sp[0x48] count:16]
  16b850  if ([[arg1 positivePredicates] countByEnumeratingWithState:&sp[0xc8] objects:&sp[0x48] count:16] == 0) goto loc_10016b954
loc_10016b8a0:
loc_10016b8a4:
  16b8b0  if (x8 == x27) goto loc_10016b8bc
  16b8b8  objc_enumerationMutation([arg1 positivePredicates])
loc_10016b8bc:
  16b8cc  [self evaluatePredicate:x2 pendingMacroExpansions:arg2]
  16b8e0  [[self evaluatePredicate:x2 pendingMacroExpansions:arg2] boolean]
